dataset,model,metric,thresholds,n_defaulted
tox21,rf,bal_acc,"[0.125, 0.075, 0.175, 0.05, 0.15, 0.075, 0.05, 0.15, 0.05, 0.075, 0.15, 0.075]",0
tox21,gnn,bal_acc,"[0.7999999999999999, 0.5499999999999999, 0.49999999999999994, 0.3, 0.5499999999999999, 0.475, 0.625, 0.44999999999999996, 0.37499999999999994, 0.44999999999999996, 0.5499999999999999, 0.39999999999999997]",0
tox21,trf,bal_acc,"[0.05, 0.05, 0.1, 0.05, 0.125, 0.05, 0.05, 0.125, 0.05, 0.05, 0.15, 0.05]",0
tox21,hybrid,bal_acc,"[0.575, 0.625, 0.35, 0.39999999999999997, 0.575, 0.49999999999999994, 0.49999999999999994, 0.42499999999999993, 0.42499999999999993, 0.49999999999999994, 0.525, 0.42499999999999993]",0
tox21,ens,bal_acc,"[0.75, 0.5499999999999999, 0.39999999999999997, 0.35, 0.525, 0.5499999999999999, 0.5499999999999999, 0.475, 0.39999999999999997, 0.42499999999999993, 0.525, 0.44999999999999996]",0
bbbp,rf,bal_acc,[0.825],0
bbbp,gnn,bal_acc,[0.32499999999999996],0
bbbp,trf,bal_acc,[0.95],0
bbbp,hybrid,bal_acc,[0.5499999999999999],0
bbbp,ens,bal_acc,[0.7],0
clintox,rf,bal_acc,"[0.9, 0.1]",0
clintox,gnn,bal_acc,"[0.675, 0.3]",0
clintox,trf,bal_acc,"[0.95, 0.05]",0
clintox,hybrid,bal_acc,"[0.525, 0.39999999999999997]",0
clintox,ens,bal_acc,"[0.95, 0.05]",0
